candidate_id,name,job_role,experience_years,skills,resume_text
461,Robert Cruz,Machine Learning Engineer,7,"MLOps, PyTorch, AWS, TensorFlow, Docker","Lindsey Ray
    Machine Learning Engineer with 7 years of experience.

    Skills:
    MLOps, PyTorch, AWS, TensorFlow, Docker

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
462,Christopher Mason,AI Engineer,2,"OpenAI API, LangChain, Python, Vector Databases, LLMs","Monica Wright
    AI Engineer with 2 years of experience.

    Skills:
    OpenAI API, LangChain, Python, Vector Databases, LLMs

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
463,Dr. Todd Gonzalez Jr.,Business Analyst,8,"Excel, Power BI, SQL, Stakeholder Management, Communication","Christopher Jennings
    Business Analyst with 8 years of experience.

    Skills:
    Excel, Power BI, SQL, Stakeholder Management, Communication

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
464,Michael Hayes,Business Analyst,10,"Power BI, Excel, Communication, Stakeholder Management, SQL","Karla Henry
    Business Analyst with 10 years of experience.

    Skills:
    Power BI, Excel, Communication, Stakeholder Management, SQL

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
465,Angela Simmons,Machine Learning Engineer,1,"Docker, TensorFlow, Kubernetes, PyTorch, MLOps","Brian Steele
    Machine Learning Engineer with 1 years of experience.

    Skills:
    Docker, TensorFlow, Kubernetes, PyTorch, MLOps

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
466,Cassandra Johnson,Business Analyst,10,"Excel, Communication, SQL, Power BI, Stakeholder Management","Taylor Harmon
    Business Analyst with 10 years of experience.

    Skills:
    Excel, Communication, SQL, Power BI, Stakeholder Management

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
467,Summer Martinez,Software Engineer,6,"Microservices, Spring Boot, APIs, System Design, Java","Molly Sharp
    Software Engineer with 6 years of experience.

    Skills:
    Microservices, Spring Boot, APIs, System Design, Java

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
468,Tony Lawson,Cloud Engineer,5,"CI/CD, Terraform, Linux, Docker, AWS","Juan Hampton
    Cloud Engineer with 5 years of experience.

    Skills:
    CI/CD, Terraform, Linux, Docker, AWS

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
469,Angelica Pennington DDS,Business Analyst,8,"Communication, Power BI, Excel, SQL, Stakeholder Management","Pamela Briggs
    Business Analyst with 8 years of experience.

    Skills:
    Communication, Power BI, Excel, SQL, Stakeholder Management

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
470,Kimberly Peters,Software Engineer,10,"APIs, Microservices, Spring Boot, Java, Git","Melissa Burns
    Software Engineer with 10 years of experience.

    Skills:
    APIs, Microservices, Spring Boot, Java, Git

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
471,Derek Brooks,Cloud Engineer,10,"CI/CD, Terraform, Docker, AWS, Linux","Carl Mitchell
    Cloud Engineer with 10 years of experience.

    Skills:
    CI/CD, Terraform, Docker, AWS, Linux

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
472,Barbara Hahn,Software Engineer,3,"System Design, Spring Boot, APIs, Microservices, Git","William Lambert
    Software Engineer with 3 years of experience.

    Skills:
    System Design, Spring Boot, APIs, Microservices, Git

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
473,Daniel Gonzalez,Cloud Engineer,9,"Linux, AWS, Terraform, Docker, CI/CD","Michael Chaney
    Cloud Engineer with 9 years of experience.

    Skills:
    Linux, AWS, Terraform, Docker, CI/CD

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
474,Christopher Mendez,Software Engineer,5,"Git, System Design, APIs, Spring Boot, Microservices","Lindsay Gonzalez
    Software Engineer with 5 years of experience.

    Skills:
    Git, System Design, APIs, Spring Boot, Microservices

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
475,Sandy Hutchinson,Business Analyst,7,"Stakeholder Management, Communication, Excel, Power BI, SQL","Brian Zamora
    Business Analyst with 7 years of experience.

    Skills:
    Stakeholder Management, Communication, Excel, Power BI, SQL

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
476,Katherine Green,Business Analyst,6,"Excel, Stakeholder Management, Power BI, SQL, Communication","Shaun Garner
    Business Analyst with 6 years of experience.

    Skills:
    Excel, Stakeholder Management, Power BI, SQL, Communication

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
477,Eric Cross,Frontend Developer,6,"React.js, TypeScript, Tailwind CSS, JavaScript, CSS","Aaron Neal
    Frontend Developer with 6 years of experience.

    Skills:
    React.js, TypeScript, Tailwind CSS, JavaScript, CSS

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
478,Samuel Ramirez,Data Scientist,4,"Python, TensorFlow, NLP, Pandas, SQL","Ryan Henry
    Data Scientist with 4 years of experience.

    Skills:
    Python, TensorFlow, NLP, Pandas, SQL

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
479,Kristin Henderson,Software Engineer,9,"Microservices, Git, APIs, Java, System Design","Luis Smith
    Software Engineer with 9 years of experience.

    Skills:
    Microservices, Git, APIs, Java, System Design

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
480,Brittany Brown,Frontend Developer,7,"Tailwind CSS, TypeScript, HTML, CSS, React.js","Bradley Ayers
    Frontend Developer with 7 years of experience.

    Skills:
    Tailwind CSS, TypeScript, HTML, CSS, React.js

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
481,Spencer Lee,Cybersecurity Analyst,4,"Incident Response, Python, Network Security, Threat Detection, SIEM","Paul Smith
    Cybersecurity Analyst with 4 years of experience.

    Skills:
    Incident Response, Python, Network Security, Threat Detection, SIEM

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
482,Mark Buck,Data Scientist,10,"Pandas, Python, Deep Learning, NLP, Machine Learning","Laura Green
    Data Scientist with 10 years of experience.

    Skills:
    Pandas, Python, Deep Learning, NLP, Machine Learning

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
483,Adam Reyes,Machine Learning Engineer,6,"AWS, Docker, MLOps, PyTorch, TensorFlow","Whitney Weber
    Machine Learning Engineer with 6 years of experience.

    Skills:
    AWS, Docker, MLOps, PyTorch, TensorFlow

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
484,Savannah Wade,Cloud Engineer,10,"AWS, Terraform, Azure, CI/CD, Docker","Kurt Schultz
    Cloud Engineer with 10 years of experience.

    Skills:
    AWS, Terraform, Azure, CI/CD, Docker

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
485,Shawna Roberson,Cloud Engineer,8,"Docker, Terraform, CI/CD, Azure, AWS","Hannah Rodriguez
    Cloud Engineer with 8 years of experience.

    Skills:
    Docker, Terraform, CI/CD, Azure, AWS

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
486,Stephanie Goodman,Cybersecurity Analyst,6,"Network Security, Incident Response, Python, SIEM, Threat Detection","Jose Marquez
    Cybersecurity Analyst with 6 years of experience.

    Skills:
    Network Security, Incident Response, Python, SIEM, Threat Detection

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
487,Colin Miller,Frontend Developer,4,"React.js, JavaScript, HTML, TypeScript, CSS","Daniel Bush
    Frontend Developer with 4 years of experience.

    Skills:
    React.js, JavaScript, HTML, TypeScript, CSS

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
488,Rachel Tran,Data Scientist,6,"Machine Learning, Python, SQL, TensorFlow, Deep Learning","Amanda Welch
    Data Scientist with 6 years of experience.

    Skills:
    Machine Learning, Python, SQL, TensorFlow, Deep Learning

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
489,David Thompson,Cybersecurity Analyst,1,"Incident Response, Python, SIEM, Threat Detection, Network Security","Jeremy Marsh
    Cybersecurity Analyst with 1 years of experience.

    Skills:
    Incident Response, Python, SIEM, Threat Detection, Network Security

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
490,Christopher Howe,Machine Learning Engineer,5,"MLOps, AWS, Docker, PyTorch, TensorFlow","Brandi Sherman
    Machine Learning Engineer with 5 years of experience.

    Skills:
    MLOps, AWS, Docker, PyTorch, TensorFlow

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
491,Patricia Juarez,Data Scientist,3,"Machine Learning, Deep Learning, NLP, Python, Pandas","Andrea Barry
    Data Scientist with 3 years of experience.

    Skills:
    Machine Learning, Deep Learning, NLP, Python, Pandas

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
492,Allen Day,Data Scientist,8,"TensorFlow, Machine Learning, Pandas, Python, NLP","Jack Acosta
    Data Scientist with 8 years of experience.

    Skills:
    TensorFlow, Machine Learning, Pandas, Python, NLP

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
493,Patricia Fox DDS,Data Analyst,4,"Data Visualization, Power BI, Excel, SQL, Tableau","Frank Johnson
    Data Analyst with 4 years of experience.

    Skills:
    Data Visualization, Power BI, Excel, SQL, Tableau

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
494,Shane White,DevOps Engineer,8,"Jenkins, Terraform, Docker, Monitoring, Linux","Gregory King
    DevOps Engineer with 8 years of experience.

    Skills:
    Jenkins, Terraform, Docker, Monitoring, Linux

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
495,Dennis Hughes,AI Engineer,8,"Vector Databases, OpenAI API, LangChain, LLMs, Python","Martin Rivera
    AI Engineer with 8 years of experience.

    Skills:
    Vector Databases, OpenAI API, LangChain, LLMs, Python

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
496,Samuel Ward,Machine Learning Engineer,3,"Kubernetes, MLOps, PyTorch, AWS, TensorFlow","John Arroyo
    Machine Learning Engineer with 3 years of experience.

    Skills:
    Kubernetes, MLOps, PyTorch, AWS, TensorFlow

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
497,Krista Castillo,Cloud Engineer,3,"AWS, Azure, Docker, Linux, CI/CD","Robert Valentine
    Cloud Engineer with 3 years of experience.

    Skills:
    AWS, Azure, Docker, Linux, CI/CD

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
498,Erica Thompson,Data Scientist,10,"Machine Learning, SQL, Python, Deep Learning, Pandas","Ryan Webb
    Data Scientist with 10 years of experience.

    Skills:
    Machine Learning, SQL, Python, Deep Learning, Pandas

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
499,William Kirk,Cloud Engineer,9,"Azure, CI/CD, Terraform, Linux, AWS","Laura Wallace
    Cloud Engineer with 9 years of experience.

    Skills:
    Azure, CI/CD, Terraform, Linux, AWS

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
500,Mckenzie Hoffman,DevOps Engineer,9,"Docker, Jenkins, Linux, Terraform, Kubernetes","Mrs. Allison Ramirez PhD
    DevOps Engineer with 9 years of experience.

    Skills:
    Docker, Jenkins, Linux, Terraform, Kubernetes

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
501,Daisy Forbes,DevOps Engineer,5,"Monitoring, Kubernetes, Terraform, Docker, Linux","Valerie Thompson
    DevOps Engineer with 5 years of experience.

    Skills:
    Monitoring, Kubernetes, Terraform, Docker, Linux

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
502,Jennifer Fowler,Cloud Engineer,5,"Terraform, Azure, Linux, AWS, CI/CD","Tom Lee
    Cloud Engineer with 5 years of experience.

    Skills:
    Terraform, Azure, Linux, AWS, CI/CD

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
503,Diane James,Cybersecurity Analyst,5,"Network Security, Threat Detection, SIEM, Incident Response, Python","Thomas Hall
    Cybersecurity Analyst with 5 years of experience.

    Skills:
    Network Security, Threat Detection, SIEM, Incident Response, Python

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
504,David Castillo,Business Analyst,6,"Excel, Stakeholder Management, Power BI, SQL, Communication","Calvin King
    Business Analyst with 6 years of experience.

    Skills:
    Excel, Stakeholder Management, Power BI, SQL, Communication

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
505,John Reynolds,Software Engineer,1,"Java, System Design, Microservices, Git, APIs","Dr. Matthew White
    Software Engineer with 1 years of experience.

    Skills:
    Java, System Design, Microservices, Git, APIs

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed an NLP chatbot using OpenAI APIs and LangChain.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
506,Elizabeth Alexander,Software Engineer,2,"APIs, Java, Microservices, System Design, Git","Erik Trujillo
    Software Engineer with 2 years of experience.

    Skills:
    APIs, Java, Microservices, System Design, Git

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
507,Kaitlyn Burns,Frontend Developer,5,"CSS, JavaScript, React.js, TypeScript, Tailwind CSS","Jordan Johnson
    Frontend Developer with 5 years of experience.

    Skills:
    CSS, JavaScript, React.js, TypeScript, Tailwind CSS

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
508,Juan Thomas,Business Analyst,4,"Stakeholder Management, Power BI, SQL, Excel, Communication","Mark Larson
    Business Analyst with 4 years of experience.

    Skills:
    Stakeholder Management, Power BI, SQL, Excel, Communication

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
509,Blake Weiss,Cloud Engineer,1,"AWS, Azure, Terraform, Docker, CI/CD","Emily Gonzalez
    Cloud Engineer with 1 years of experience.

    Skills:
    AWS, Azure, Terraform, Docker, CI/CD

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a real-time fraud detection system using Python.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
510,Zachary Reeves,Frontend Developer,9,"JavaScript, TypeScript, Tailwind CSS, HTML, React.js","Andrew Hayes
    Frontend Developer with 9 years of experience.

    Skills:
    JavaScript, TypeScript, Tailwind CSS, HTML, React.js

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a sentiment analysis model using deep learning techniques.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
511,Blake Adkins,DevOps Engineer,8,"Monitoring, Docker, Linux, Jenkins, Kubernetes","Stacy Hawkins
    DevOps Engineer with 8 years of experience.

    Skills:
    Monitoring, Docker, Linux, Jenkins, Kubernetes

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
512,Daniel Jones,Data Analyst,8,"Reporting, Power BI, Excel, SQL, Tableau","Amanda Stout
    Data Analyst with 8 years of experience.

    Skills:
    Reporting, Power BI, Excel, SQL, Tableau

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
513,Daniel Hubbard,Data Analyst,2,"Power BI, SQL, Excel, Data Visualization, Tableau","Jacqueline Frost
    Data Analyst with 2 years of experience.

    Skills:
    Power BI, SQL, Excel, Data Visualization, Tableau

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Built a predictive analytics dashboard using Python and Power BI.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
514,Eugene Nguyen,Software Engineer,8,"Microservices, Spring Boot, Java, APIs, Git","Jennifer Thompson
    Software Engineer with 8 years of experience.

    Skills:
    Microservices, Spring Boot, Java, APIs, Git

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Implemented CI/CD pipelines using Jenkins and Docker.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
515,Andrew Ponce,Cybersecurity Analyst,1,"Threat Detection, SIEM, Incident Response, Python, Network Security","Trevor Roberts
    Cybersecurity Analyst with 1 years of experience.

    Skills:
    Threat Detection, SIEM, Incident Response, Python, Network Security

    Education:
    Bachelor of Technology in Artificial Intelligence

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
516,Angela Page,Data Analyst,9,"Tableau, Data Visualization, Power BI, SQL, Reporting","Sean Garcia
    Data Analyst with 9 years of experience.

    Skills:
    Tableau, Data Visualization, Power BI, SQL, Reporting

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
517,Michelle Skinner,Data Scientist,4,"Machine Learning, Python, Pandas, NLP, SQL","Caitlyn Stafford
    Data Scientist with 4 years of experience.

    Skills:
    Machine Learning, Python, Pandas, NLP, SQL

    Education:
    Bachelor of Science in Computer Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
518,Kathleen Bennett,Cloud Engineer,6,"Azure, AWS, Linux, Terraform, CI/CD","Brad Carlson
    Cloud Engineer with 6 years of experience.

    Skills:
    Azure, AWS, Linux, Terraform, CI/CD

    Education:
    Master of Science in Data Science

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Designed a cloud infrastructure deployment using Terraform and AWS.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
519,Allison French,Machine Learning Engineer,2,"MLOps, TensorFlow, AWS, Docker, PyTorch","Andrea Norton
    Machine Learning Engineer with 2 years of experience.

    Skills:
    MLOps, TensorFlow, AWS, Docker, PyTorch

    Education:
    Bachelor of Engineering in Information Technology

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Created a recommendation engine using machine learning models.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
520,Paul Mason,Machine Learning Engineer,3,"MLOps, PyTorch, Docker, AWS, TensorFlow","William Bullock
    Machine Learning Engineer with 3 years of experience.

    Skills:
    MLOps, PyTorch, Docker, AWS, TensorFlow

    Education:
    Master of Computer Applications

    Experience:
    Worked on enterprise-level applications and AI-driven systems.

    Projects:
    Developed a resume screening system using NLP embeddings.

    Certifications:
    AWS Certified Solutions Architect, Google Data Analytics, Microsoft Azure Fundamentals."
